state,next_state,distance
7932,7926,5
7933,7932,6
7934,7920,6
7935,7934,7
7936,7934,7
7937,7932,6
7938,7932,6
7939,7926,5
7940,7934,7
7941,7920,6
7942,7939,6
7943,7941,7
7944,7224,4
7945,7944,5
7946,7944,5
7947,7946,6
7948,7946,6
7949,7944,5
7950,5760,3
7951,7950,4
7952,7950,4
7953,7952,5
7954,7952,5
7955,7950,4
7956,7950,4
7957,7956,5
7958,7944,5
7959,7958,6
7960,7958,6
7961,7956,5
7962,7956,5
7963,7950,4
7964,7958,6
7965,7944,5
7966,7963,5
7967,7965,6
7968,7926,5
7969,7968,6
7970,7968,6
7971,7970,7
7972,7970,7
7973,7968,6
7974,7950,4
7975,7974,5
7976,7974,5
7977,7976,6
7978,7976,6
7979,7974,5
7980,7974,5
7981,7980,6
7982,7968,6
7983,7982,7
7984,7982,7
7985,7980,6
7986,7980,6
7987,7974,5
7988,7982,7
7989,7968,6
7990,7987,6
7991,7989,7
7992,7968,6
7993,7992,7
7994,7944,5
7995,7994,6
7996,7994,6
7997,7992,7
7998,7974,5
7999,7998,6
8000,7920,6
8001,8000,7
8002,8000,7
8003,7998,6
8004,7950,4
8005,8004,5
8006,7926,5
8007,8006,6
8008,8006,6
8009,8004,5
8010,8004,5
8011,7998,6
8012,8006,6
8013,7992,7
8014,8000,7
8015,7994,6
8016,7992,7
8017,7968,6
8018,7994,6
8019,7944,5
8020,8017,7
8021,8019,6
8022,7998,6
8023,7974,5
8024,8000,7
8025,7920,6
8026,8023,6
8027,8025,7
8028,8004,5
8029,7950,4
8030,8006,6
8031,7926,5
8032,8029,5
8033,8031,6
8034,8023,6
8035,8029,5
8036,8017,7
8037,8031,6
8038,8019,6
8039,8025,7
8040,7320,4
8041,8040,5
8042,8040,5
8043,8042,6
8044,8042,6
8045,8040,5
8046,6600,3
8047,8046,4
8048,8046,4
8049,8048,5
8050,8048,5
8051,8046,4
8052,8046,4
8053,8052,5
8054,8040,5
8055,8054,6
8056,8054,6
8057,8052,5
8058,8052,5
8059,8046,4
8060,8054,6
8061,8040,5
8062,8059,5
8063,8061,6
8064,7344,3
8065,8064,4
8066,8064,4
8067,8066,5
8068,8066,5
8069,8064,4
8070,5040,2
8071,8070,3
8072,8070,3
8073,8072,4
8074,8072,4
8075,8070,3
8076,8070,3
8077,8076,4
8078,8064,4
8079,8078,5
8080,8078,5
8081,8076,4
8082,8076,4
8083,8070,3
8084,8078,5
8085,8064,4
8086,8083,4
8087,8085,5
8088,8046,4
8089,8088,5
8090,8088,5
8091,8090,6
8092,8090,6
8093,8088,5
8094,8070,3
8095,8094,4
8096,8094,4
8097,8096,5
8098,8096,5
8099,8094,4
8100,8094,4
8101,8100,5
8102,8088,5
8103,8102,6
8104,8102,6
8105,8100,5
8106,8100,5
8107,8094,4
8108,8102,6
8109,8088,5
8110,8107,5
8111,8109,6
8112,8088,5
8113,8112,6
8114,8064,4
8115,8114,5
8116,8114,5
8117,8112,6
8118,8094,4
8119,8118,5
8120,8040,5
8121,8120,6
8122,8120,6
8123,8118,5
8124,8070,3
8125,8124,4
8126,8046,4
8127,8126,5
8128,8126,5
8129,8124,4
8130,8124,4
8131,8118,5
8132,8126,5
8133,8112,6
8134,8120,6
8135,8114,5
8136,8112,6
8137,8088,5
8138,8114,5
8139,8064,4
8140,8137,6
8141,8139,5
8142,8118,5
8143,8094,4
8144,8120,6
8145,8040,5
8146,8143,5
8147,8145,6
8148,8124,4
8149,8070,3
8150,8126,5
8151,8046,4
8152,8149,4
8153,8151,5
8154,8143,5
8155,8149,4
8156,8137,6
8157,8151,5
8158,8139,5
8159,8145,6
8160,7944,5
8161,8160,6
8162,8160,6
8163,8162,7
8164,8162,7
8165,8160,6
8166,7950,4
8167,8166,5
8168,8166,5
8169,8168,6
8170,8168,6
8171,8166,5
8172,8166,5
8173,8172,6
8174,8160,6
8175,8174,7
8176,8174,7
8177,8172,6
8178,8172,6
8179,8166,5
8180,8174,7
8181,8160,6
8182,8179,6
8183,8181,7
8184,8064,4
8185,8184,5
8186,8184,5
8187,8186,6
8188,8186,6
8189,8184,5
8190,8070,3
8191,8190,4
8192,8190,4
8193,8192,5
8194,8192,5
8195,8190,4
8196,8190,4
8197,8196,5
8198,8184,5
8199,8198,6
8200,8198,6
8201,8196,5
8202,8196,5
8203,8190,4
8204,8198,6
8205,8184,5
8206,8203,5
8207,8205,6
8208,8166,5
8209,8208,6
8210,8208,6
8211,8210,7
8212,8210,7
8213,8208,6
8214,8190,4
8215,8214,5
8216,8214,5
8217,8216,6
8218,8216,6
8219,8214,5
8220,8214,5
8221,8220,6
8222,8208,6
8223,8222,7
8224,8222,7
8225,8220,6
8226,8220,6
8227,8214,5
8228,8222,7
8229,8208,6
8230,8227,6
8231,8229,7
8232,8208,6
8233,8232,7
8234,8184,5
8235,8234,6
8236,8234,6
8237,8232,7
8238,8214,5
8239,8238,6
8240,8160,6
8241,8240,7
8242,8240,7
8243,8238,6
8244,8190,4
8245,8244,5
8246,8166,5
8247,8246,6
8248,8246,6
8249,8244,5
8250,8244,5
8251,8238,6
8252,8246,6
8253,8232,7
8254,8240,7
8255,8234,6
8256,8232,7
8257,8208,6
8258,8234,6
8259,8184,5
8260,8257,7
8261,8259,6
8262,8238,6
8263,8214,5
8264,8240,7
8265,8160,6
8266,8263,6
8267,8265,7
8268,8244,5
8269,8190,4
8270,8246,6
8271,8166,5
8272,8269,5
8273,8271,6
8274,8263,6
8275,8269,5
8276,8257,7
8277,8271,6
8278,8259,6
8279,8265,7
8280,8046,4
8281,8280,5
8282,8280,5
8283,8282,6
8284,8282,6
8285,8280,5
8286,8166,5
8287,8286,6
8288,8286,6
8289,8288,7
8290,8288,7
8291,8286,6
8292,8286,6
8293,8292,7
8294,8280,5
8295,8294,6
8296,8294,6
8297,8292,7
8298,8292,7
8299,8286,6
8300,8294,6
8301,8280,5
8302,8299,7
8303,8301,6
8304,7926,5
8305,8304,6
8306,8304,6
8307,8306,7
8308,8306,7
8309,8304,6
8310,8190,4
8311,8310,5
8312,8310,5
8313,8312,6
8314,8312,6
8315,8310,5
8316,8310,5
8317,8316,6
8318,8304,6
8319,8318,7
8320,8318,7
8321,8316,6
8322,8316,6
8323,8310,5
8324,8318,7
8325,8304,6
8326,8323,6
8327,8325,7
8328,7950,4
8329,8328,5
8330,8328,5
8331,8330,6
8332,8330,6
8333,8328,5
8334,8070,3
8335,8334,4
8336,8334,4
8337,8336,5
8338,8336,5
8339,8334,4
8340,8334,4
8341,8340,5
8342,8328,5
8343,8342,6
8344,8342,6
8345,8340,5
8346,8340,5
8347,8334,4
8348,8342,6
8349,8328,5
8350,8347,5
8351,8349,6
8352,8328,5
8353,8352,6
8354,8304,6
8355,8354,7
8356,8354,7
8357,8352,6
8358,8334,4
8359,8358,5
8360,8280,5
8361,8360,6
8362,8360,6
8363,8358,5
8364,8310,5
8365,8364,6
8366,8286,6
8367,8366,7
8368,8366,7
8369,8364,6
8370,8364,6
8371,8358,5
8372,8366,7
8373,8352,6
8374,8360,6
8375,8354,7
8376,8352,6
8377,8328,5
8378,8354,7
8379,8304,6
8380,8377,6
8381,8379,7
8382,8358,5
8383,8334,4
8384,8360,6
8385,8280,5
8386,8383,5
8387,8385,6
8388,8364,6
8389,8310,5
8390,8366,7
8391,8286,6
8392,8389,6
8393,8391,7
8394,8383,5
8395,8389,6
8396,8377,6
8397,8391,7
8398,8379,7
8399,8385,6
8400,8280,5
8401,8400,6
8402,8160,6
8403,8402,7
8404,8402,7
8405,8400,6
8406,8286,6
8407,8406,7
8408,8040,5
8409,8408,6
8410,8408,6
8411,8406,7
8412,8166,5
8413,8412,6
8414,8046,4
8415,8414,5
8416,8414,5
8417,8412,6
8418,8412,6
8419,8406,7
8420,8414,5
8421,8400,6
8422,8408,6
8423,8402,7
8424,8304,6
8425,8424,7
8426,8184,5
8427,8426,6
8428,8426,6
8429,8424,7
8430,8310,5
8431,8430,6
8432,7920,6
8433,8432,7
8434,8432,7
8435,8430,6
8436,8190,4
8437,8436,5
8438,7926,5
8439,8438,6
8440,8438,6
8441,8436,5
8442,8436,5
8443,8430,6
8444,8438,6
8445,8424,7
8446,8432,7
8447,8426,6
8448,8328,5
8449,8448,6
8450,8064,4
8451,8450,5
8452,8450,5
8453,8448,6
8454,8334,4
8455,8454,5
8456,7944,5
8457,8456,6
8458,8456,6
8459,8454,5
8460,8070,3
8461,8460,4
8462,7950,4
8463,8462,5
8464,8462,5
8465,8460,4
8466,8460,4
8467,8454,5
8468,8462,5
8469,8448,6
8470,8456,6
8471,8450,5
8472,8412,6
8473,8472,7
8474,8414,5
8475,8474,6
8476,8474,6
8477,8472,7
8478,8436,5
8479,8478,6
8480,8438,6
8481,8480,7
8482,8480,7
8483,8478,6
8484,8460,4
8485,8484,5
8486,8462,5
8487,8486,6
8488,8486,6
8489,8484,5
8490,8484,5
8491,8478,6
8492,8486,6
8493,8472,7
8494,8480,7
8495,8474,6
8496,8472,7
8497,8448,6
8498,8474,6
8499,8424,7
8500,8450,5
8501,8426,6
8502,8478,6
8503,8454,5
8504,8480,7
8505,8400,6
8506,8456,6
8507,8402,7
8508,8484,5
8509,8430,6
8510,8486,6
8511,8406,7
8512,8432,7
8513,8408,6
8514,8460,4
8515,8436,5
8516,8462,5
8517,8412,6
8518,8438,6
8519,8414,5
8520,8400,6
8521,8280,5
8522,8402,7
8523,8160,6
8524,8521,6
8525,8523,7
8526,8406,7
8527,8286,6
8528,8408,6
8529,8040,5
8530,8527,7
8531,8529,6
8532,8412,6
8533,8166,5
8534,8414,5
8535,8046,4
8536,8533,6
8537,8535,5
8538,8527,7
8539,8533,6
8540,8521,6
8541,8535,5
8542,8523,7
8543,8529,6
8544,8424,7
8545,8304,6
8546,8426,6
8547,8184,5
8548,8545,7
8549,8547,6
8550,8430,6
8551,8310,5
8552,8432,7
8553,7920,6
8554,8551,6
8555,8553,7
8556,8436,5
8557,8190,4
8558,8438,6
8559,7926,5
8560,8557,5
8561,8559,6
8562,8551,6
8563,8557,5
8564,8545,7
8565,8559,6
8566,8547,6
8567,8553,7
8568,8448,6
8569,8328,5
8570,8450,5
8571,8064,4
8572,8569,6
8573,8571,5
8574,8454,5
8575,8334,4
8576,8456,6
8577,7944,5
8578,8575,5
8579,8577,6
8580,8460,4
8581,8070,3
8582,8462,5
8583,7950,4
8584,8581,4
8585,8583,5
8586,8575,5
8587,8581,4
8588,8569,6
8589,8583,5
8590,8571,5
8591,8577,6
8592,8532,7
8593,8533,6
8594,8534,6
8595,8535,5
8596,8593,7
8597,8595,6
8598,8556,6
8599,8557,5
8600,8558,7
8601,8559,6
8602,8599,6
8603,8601,7
8604,8580,5
8605,8581,4
8606,8582,6
8607,8583,5
8608,8605,5
8609,8607,6
8610,8599,6
8611,8605,5
8612,8593,7
8613,8607,6
8614,8595,6
8615,8601,7
8616,8569,6
8617,8593,7
8618,8545,7
8619,8595,6
8620,8547,6
8621,8571,5
8622,8575,5
8623,8599,6
8624,8521,6
8625,8601,7
8626,8523,7
8627,8577,6
8628,8551,6
8629,8605,5
8630,8527,7
8631,8607,6
8632,8529,6
8633,8553,7
8634,8557,5
8635,8581,4
8636,8533,6
8637,8583,5
8638,8535,5
8639,8559,6
8640,7920,6
8641,8640,7
8642,7200,5
8643,8642,6
8644,8642,6
8645,8640,7
8646,7926,5
8647,8646,6
8648,6480,4
8649,8648,5
8650,8648,5
8651,8646,6
8652,8642,6
8653,8652,7
8654,8648,5
8655,8654,6
8656,8654,6
8657,8652,7
8658,8652,7
8659,8646,6
8660,8654,6
8661,8640,7
8662,8648,5
8663,8642,6
8664,7944,5
8665,8664,6
8666,7224,4
8667,8666,5
8668,8666,5
8669,8664,6
8670,7950,4
8671,8670,5
8672,5760,3
8673,8672,4
8674,8672,4
8675,8670,5
8676,8666,5
8677,8676,6
8678,8672,4
8679,8678,5
8680,8678,5
8681,8676,6
8682,8676,6
8683,8670,5
8684,8678,5
8685,8664,6
8686,8672,4
8687,8666,5
8688,8646,6
8689,8688,7
8690,8648,5
8691,8690,6
8692,8690,6
8693,8688,7
8694,8670,5
8695,8694,6
8696,8672,4
8697,8696,5
8698,8696,5
8699,8694,6
8700,8690,6
8701,8700,7
8702,8696,5
8703,8702,6
8704,8702,6
8705,8700,7
8706,8700,7
8707,8694,6
8708,8702,6
8709,8688,7
8710,8696,5
8711,8690,6
8712,8666,5
8713,8712,6
8714,8690,6
8715,8714,7
8716,8714,7
8717,8712,6
8718,8642,6
8719,8718,7
8720,8696,5
8721,8720,6
8722,8720,6
8723,8718,7
8724,8648,5
8725,8724,6
8726,8672,4
8727,8726,5
8728,8726,5
8729,8724,6
8730,8724,6
8731,8718,7
8732,8726,5
8733,8712,6
8734,8720,6
8735,8714,7
8736,8712,6
8737,8688,7
8738,8714,7
8739,8664,6
8740,8690,6
8741,8666,5
8742,8718,7
8743,8694,6
8744,8720,6
8745,8640,7
8746,8696,5
8747,8642,6
8748,8724,6
8749,8670,5
8750,8726,5
8751,8646,6
8752,8672,4
8753,8648,5
8754,8740,7
8755,8741,6
8756,8746,6
8757,8747,7
8758,8752,5
8759,8753,6
8760,8040,5
8761,8760,6
8762,7320,4
8763,8762,5
8764,8762,5
8765,8760,6
8766,8046,4
8767,8766,5
8768,6600,3
8769,8768,4
8770,8768,4
8771,8766,5
8772,8762,5
8773,8772,6
8774,8768,4
8775,8774,5
8776,8774,5
8777,8772,6
8778,8772,6
8779,8766,5
8780,8774,5
8781,8760,6
8782,8768,4
8783,8762,5
8784,8064,4
8785,8784,5
8786,7344,3
8787,8786,4
8788,8786,4
8789,8784,5
8790,8070,3
8791,8790,4
8792,5040,2
8793,8792,3
8794,8792,3
8795,8790,4
8796,8786,4
8797,8796,5
8798,8792,3
8799,8798,4
8800,8798,4
8801,8796,5
8802,8796,5
8803,8790,4
8804,8798,4
8805,8784,5
8806,8792,3
8807,8786,4
8808,8766,5
8809,8808,6
8810,8768,4
8811,8810,5
8812,8810,5
8813,8808,6
8814,8790,4
8815,8814,5
8816,8792,3
8817,8816,4
8818,8816,4
8819,8814,5
8820,8810,5
8821,8820,6
8822,8816,4
8823,8822,5
8824,8822,5
8825,8820,6
8826,8820,6
8827,8814,5
8828,8822,5
8829,8808,6
8830,8816,4
8831,8810,5
8832,8786,4
8833,8832,5
8834,8810,5
8835,8834,6
8836,8834,6
8837,8832,5
8838,8762,5
8839,8838,6
8840,8816,4
8841,8840,5
8842,8840,5
8843,8838,6
8844,8768,4
8845,8844,5
8846,8792,3
8847,8846,4
8848,8846,4
8849,8844,5
8850,8844,5
8851,8838,6
8852,8846,4
8853,8832,5
8854,8840,5
8855,8834,6
8856,8832,5
8857,8808,6
8858,8834,6
8859,8784,5
8860,8810,5
8861,8786,4
8862,8838,6
8863,8814,5
8864,8840,5
8865,8760,6
8866,8816,4
8867,8762,5
8868,8844,5
8869,8790,4
8870,8846,4
8871,8766,5
8872,8792,3
8873,8768,4
8874,8860,6
8875,8861,5
8876,8866,5
8877,8867,6
8878,8872,4
8879,8873,5
8880,8664,6
8881,8880,7
8882,8666,5
8883,8882,6
8884,8882,6
8885,8880,7
8886,8670,5
8887,8886,6
8888,8672,4
8889,8888,5
8890,8888,5
8891,8886,6
8892,8882,6
8893,8892,7
8894,8888,5
8895,8894,6
8896,8894,6
8897,8892,7
8898,8892,7
8899,8886,6
8900,8894,6
8901,8880,7
8902,8888,5
8903,8882,6
8904,8784,5
8905,8904,6
8906,8786,4
8907,8906,5
8908,8906,5
8909,8904,6
8910,8790,4
8911,8910,5
8912,8792,3
8913,8912,4
8914,8912,4
8915,8910,5
8916,8906,5
8917,8916,6
8918,8912,4
8919,8918,5
8920,8918,5
8921,8916,6
8922,8916,6
8923,8910,5
8924,8918,5
8925,8904,6
8926,8912,4
8927,8906,5
8928,8886,6
8929,8928,7
8930,8888,5
8931,8930,6
8932,8930,6
8933,8928,7
8934,8910,5
8935,8934,6
8936,8912,4
8937,8936,5
8938,8936,5
8939,8934,6
8940,8930,6
8941,8940,7
8942,8936,5
8943,8942,6
8944,8942,6
8945,8940,7
8946,8940,7
8947,8934,6
8948,8942,6
8949,8928,7
8950,8936,5
8951,8930,6
8952,8906,5
8953,8952,6
8954,8930,6
8955,8954,7
8956,8954,7
8957,8952,6
8958,8882,6
8959,8958,7
8960,8936,5
8961,8960,6
8962,8960,6
8963,8958,7
8964,8888,5
8965,8964,6
8966,8912,4
8967,8966,5
8968,8966,5
8969,8964,6
8970,8964,6
8971,8958,7
8972,8966,5
8973,8952,6
8974,8960,6
8975,8954,7
8976,8952,6
8977,8928,7
8978,8954,7
8979,8904,6
8980,8930,6
8981,8906,5
8982,8958,7
8983,8934,6
8984,8960,6
8985,8880,7
8986,8936,5
8987,8882,6
8988,8964,6
8989,8910,5
8990,8966,5
8991,8886,6
8992,8912,4
8993,8888,5
8994,8980,7
8995,8981,6
8996,8986,6
8997,8987,7
8998,8992,5
8999,8993,6
9000,8766,5
9001,9000,6
9002,8768,4
9003,9002,5
9004,9002,5
9005,9000,6
9006,8886,6
9007,9006,7
9008,8888,5
9009,9008,6
9010,9008,6
9011,9006,7
9012,9002,5
9013,9012,6
9014,9008,6
9015,9014,7
9016,9014,7
9017,9012,6
9018,9012,6
9019,9006,7
9020,9014,7
9021,9000,6
9022,9008,6
9023,9002,5
9024,8646,6
9025,9024,7
9026,8648,5
9027,9026,6
9028,9026,6
9029,9024,7
9030,8910,5
9031,9030,6
9032,8912,4
9033,9032,5
9034,9032,5
9035,9030,6
9036,9026,6
9037,9036,7
9038,9032,5
9039,9038,6
9040,9038,6
9041,9036,7
9042,9036,7
9043,9030,6
9044,9038,6
9045,9024,7
9046,9032,5
9047,9026,6
9048,8670,5
9049,9048,6
9050,8672,4
9051,9050,5
9052,9050,5
9053,9048,6
9054,8790,4
9055,9054,5
9056,8792,3
9057,9056,4
9058,9056,4
9059,9054,5
9060,9050,5
9061,9060,6
9062,9056,4
9063,9062,5
9064,9062,5
9065,9060,6
9066,9060,6
9067,9054,5
9068,9062,5
9069,9048,6
9070,9056,4
9071,9050,5
9072,9026,6
9073,9072,7
9074,9050,5
9075,9074,6
9076,9074,6
9077,9072,7
9078,9002,5
9079,9078,6
9080,9056,4
9081,9080,5
9082,9080,5
9083,9078,6
9084,9008,6
9085,9084,7
9086,9032,5
9087,9086,6
9088,9086,6
9089,9084,7
9090,9084,7
9091,9078,6
9092,9086,6
9093,9072,7
9094,9080,5
9095,9074,6
9096,9072,7
9097,9048,6
9098,9074,6
9099,9024,7
9100,9050,5
9101,9026,6
9102,9078,6
9103,9054,5
9104,9080,5
9105,9000,6
9106,9056,4
9107,9002,5
9108,9084,7
9109,9030,6
9110,9086,6
9111,9006,7
9112,9032,5
9113,9008,6
9114,9100,6
9115,9101,7
9116,9106,5
9117,9107,6
9118,9112,6
9119,9113,7
9120,8882,6
9121,9120,7
9122,9002,5
9123,9122,6
9124,9122,6
9125,9120,7
9126,8762,5
9127,9126,6
9128,9008,6
9129,9128,7
9130,9128,7
9131,9126,6
9132,8768,4
9133,9132,5
9134,8888,5
9135,9134,6
9136,9134,6
9137,9132,5
9138,9132,5
9139,9126,6
9140,9134,6
9141,9120,7
9142,9128,7
9143,9122,6
9144,8906,5
9145,9144,6
9146,9026,6
9147,9146,7
9148,9146,7
9149,9144,6
9150,8642,6
9151,9150,7
9152,9032,5
9153,9152,6
9154,9152,6
9155,9150,7
9156,8648,5
9157,9156,6
9158,8912,4
9159,9158,5
9160,9158,5
9161,9156,6
9162,9156,6
9163,9150,7
9164,9158,5
9165,9144,6
9166,9152,6
9167,9146,7
9168,8786,4
9169,9168,5
9170,9050,5
9171,9170,6
9172,9170,6
9173,9168,5
9174,8666,5
9175,9174,6
9176,9056,4
9177,9176,5
9178,9176,5
9179,9174,6
9180,8672,4
9181,9180,5
9182,8792,3
9183,9182,4
9184,9182,4
9185,9180,5
9186,9180,5
9187,9174,6
9188,9182,4
9189,9168,5
9190,9176,5
9191,9170,6
9192,9132,5
9193,9192,6
9194,9134,6
9195,9194,7
9196,9194,7
9197,9192,6
9198,9156,6
9199,9198,7
9200,9158,5
9201,9200,6
9202,9200,6
9203,9198,7
9204,9180,5
9205,9204,6
9206,9182,4
9207,9206,5
9208,9206,5
9209,9204,6
9210,9204,6
9211,9198,7
9212,9206,5
9213,9192,6
9214,9200,6
9215,9194,7
9216,9192,6
9217,9168,5
9218,9194,7
9219,9144,6
9220,9170,6
9221,9146,7
9222,9198,7
9223,9174,6
9224,9200,6
9225,9120,7
9226,9176,5
9227,9122,6
9228,9204,6
9229,9150,7
9230,9206,5
9231,9126,6
9232,9152,6
9233,9128,7
9234,9180,5
9235,9156,6
9236,9182,4
9237,9132,5
9238,9158,5
9239,9134,6
9240,9120,7
9241,9000,6
9242,9122,6
9243,8880,7
9244,9002,5
9245,8882,6
9246,9126,6
9247,9006,7
9248,9128,7
9249,8760,6
9250,9008,6
9251,8762,5
9252,9132,5
9253,8886,6
9254,9134,6
9255,8766,5
9256,8888,5
9257,8768,4
9258,9244,6
9259,9245,7
9260,9250,7
9261,9251,6
9262,9256,6
9263,9257,5
9264,9144,6
9265,9024,7
9266,9146,7
9267,8904,6
9268,9026,6
9269,8906,5
9270,9150,7
9271,9030,6
9272,9152,6
9273,8640,7
9274,9032,5
9275,8642,6
9276,9156,6
9277,8910,5
9278,9158,5
9279,8646,6
9280,8912,4
9281,8648,5
9282,9268,7
9283,9269,6
9284,9274,6
9285,9275,7
9286,9280,5
9287,9281,6
9288,9168,5
9289,9048,6
9290,9170,6
9291,8784,5
9292,9050,5
9293,8786,4
9294,9174,6
9295,9054,5
9296,9176,5
9297,8664,6
9298,9056,4
9299,8666,5
9300,9180,5
9301,8790,4
9302,9182,4
9303,8670,5
9304,8792,3
9305,8672,4
9306,9292,6
9307,9293,5
9308,9298,5
9309,9299,6
9310,9304,4
9311,9305,5
9312,9252,6
9313,9253,7
9314,9254,7
9315,9255,6
9316,9256,6
9317,9257,5
9318,9276,7
9319,9277,6
9320,9278,6
9321,9279,7
9322,9280,5
9323,9281,6
9324,9300,6
9325,9301,5
9326,9302,5
9327,9303,6
9328,9304,4
9329,9305,5
9330,9316,7
9331,9317,6
9332,9322,6
9333,9323,7
9334,9328,5
9335,9329,6
9336,9268,7
9337,9269,6
9338,9292,6
9339,9293,5
9340,9316,7
9341,9317,6
9342,9244,6
9343,9245,7
9344,9298,5
9345,9299,6
9346,9322,6
9347,9323,7
9348,9250,7
9349,9251,6
9350,9274,6
9351,9275,7
9352,9328,5
9353,9329,6
9354,9256,6
9355,9257,5
9356,9280,5
9357,9281,6
9358,9304,4
9359,9305,5
9360,8640,7
9361,7920,6
9362,8642,6
9363,7200,5
9364,9361,7
9365,9363,6
9366,8646,6
9367,7926,5
9368,8648,5
9369,6480,4
9370,9367,6
9371,9369,5
9372,9362,7
9373,9363,6
9374,9368,6
9375,9369,5
9376,9373,7
9377,9375,6
9378,9367,6
9379,9373,7
9380,9361,7
9381,9375,6
9382,9363,6
9383,9369,5
9384,8664,6
9385,7944,5
9386,8666,5
9387,7224,4
9388,9385,6
9389,9387,5
9390,8670,5
9391,7950,4
9392,8672,4
9393,5760,3
9394,9391,5
9395,9393,4
9396,9386,6
9397,9387,5
9398,9392,5
9399,9393,4
9400,9397,6
9401,9399,5
9402,9391,5
9403,9397,6
9404,9385,6
9405,9399,5
9406,9387,5
9407,9393,4
9408,9366,7
9409,9367,6
9410,9368,6
9411,9369,5
9412,9409,7
9413,9411,6
9414,9390,6
9415,9391,5
9416,9392,5
9417,9393,4
9418,9415,6
9419,9417,5
9420,9410,7
9421,9411,6
9422,9416,6
9423,9417,5
9424,9421,7
9425,9423,6
9426,9415,6
9427,9421,7
9428,9409,7
9429,9423,6
9430,9411,6
9431,9417,5
9432,9386,6
9433,9387,5
9434,9410,7
9435,9411,6
9436,9433,6
9437,9435,7
9438,9362,7
9439,9363,6
9440,9416,6
9441,9417,5
9442,9439,7
9443,9441,6
9444,9368,6
9445,9369,5
9446,9392,5
9447,9393,4
9448,9445,6
9449,9447,5
9450,9439,7
9451,9445,6
9452,9433,6
9453,9447,5
9454,9435,7
9455,9441,6
9456,9409,7
9457,9433,6
9458,9385,6
9459,9435,7
9460,9387,5
9461,9411,6
9462,9415,6
9463,9439,7
9464,9361,7
9465,9441,6
9466,9363,6
9467,9417,5
9468,9391,5
9469,9445,6
9470,9367,6
9471,9447,5
9472,9369,5
9473,9393,4
9474,9460,6
9475,9461,7
9476,9466,7
9477,9467,6
9478,9472,6
9479,9473,5
9480,8760,6
9481,8040,5
9482,8762,5
9483,7320,4
9484,9481,6
9485,9483,5
9486,8766,5
9487,8046,4
9488,8768,4
9489,6600,3
9490,9487,5
9491,9489,4
9492,9482,6
9493,9483,5
9494,9488,5
9495,9489,4
9496,9493,6
9497,9495,5
9498,9487,5
9499,9493,6
9500,9481,6
9501,9495,5
9502,9483,5
9503,9489,4
9504,8784,5
9505,8064,4
9506,8786,4
9507,7344,3
9508,9505,5
9509,9507,4
9510,8790,4
9511,8070,3
9512,8792,3
9513,5040,2
9514,9511,4
9515,9513,3
9516,9506,5
9517,9507,4
9518,9512,4
9519,9513,3
9520,9517,5
9521,9519,4
9522,9511,4
9523,9517,5
9524,9505,5
9525,9519,4
9526,9507,4
9527,9513,3
9528,9486,6
9529,9487,5
9530,9488,5
9531,9489,4
9532,9529,6
9533,9531,5
9534,9510,5
9535,9511,4
9536,9512,4
9537,9513,3
9538,9535,5
9539,9537,4
9540,9530,6
9541,9531,5
9542,9536,5
9543,9537,4
9544,9541,6
9545,9543,5
9546,9535,5
9547,9541,6
9548,9529,6
9549,9543,5
9550,9531,5
9551,9537,4
9552,9506,5
9553,9507,4
9554,9530,6
9555,9531,5
9556,9553,5
9557,9555,6
9558,9482,6
9559,9483,5
9560,9536,5
9561,9537,4
9562,9559,6
9563,9561,5
9564,9488,5
9565,9489,4
9566,9512,4
9567,9513,3
9568,9565,5
9569,9567,4
9570,9559,6
9571,9565,5
9572,9553,5
9573,9567,4
9574,9555,6
9575,9561,5
9576,9529,6
9577,9553,5
9578,9505,5
9579,9555,6
9580,9507,4
9581,9531,5
9582,9535,5
9583,9559,6
9584,9481,6
9585,9561,5
9586,9483,5
9587,9537,4
9588,9511,4
9589,9565,5
9590,9487,5
9591,9567,4
9592,9489,4
9593,9513,3
9594,9580,5
9595,9581,6
9596,9586,6
9597,9587,5
9598,9592,5
9599,9593,4
9600,9384,7
9601,9385,6
9602,9386,6
9603,9387,5
9604,9601,7
9605,9603,6
9606,9390,6
9607,9391,5
9608,9392,5
9609,9393,4
9610,9607,6
9611,9609,5
9612,9602,7
9613,9603,6
9614,9608,6
9615,9609,5
9616,9613,7
9617,9615,6
9618,9607,6
9619,9613,7
9620,9601,7
9621,9615,6
9622,9603,6
9623,9609,5
9624,9504,6
9625,9505,5
9626,9506,5
9627,9507,4
9628,9625,6
9629,9627,5
9630,9510,5
9631,9511,4
9632,9512,4
9633,9513,3
9634,9631,5
9635,9633,4
9636,9626,6
9637,9627,5
9638,9632,5
9639,9633,4
9640,9637,6
9641,9639,5
9642,9631,5
9643,9637,6
9644,9625,6
9645,9639,5
9646,9627,5
9647,9633,4
9648,9606,7
9649,9607,6
9650,9608,6
9651,9609,5
9652,9649,7
9653,9651,6
9654,9630,6
9655,9631,5
9656,9632,5
9657,9633,4
9658,9655,6
9659,9657,5
9660,9650,7
9661,9651,6
9662,9656,6
9663,9657,5
9664,9661,7
9665,9663,6
9666,9655,6
9667,9661,7
9668,9649,7
9669,9663,6
9670,9651,6
9671,9657,5
9672,9626,6
9673,9627,5
9674,9650,7
9675,9651,6
9676,9673,6
9677,9675,7
9678,9602,7
9679,9603,6
